[0.044s] Invoking command in '/home/vox/Vox/build/vox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vox/Vox/install/serial_motor_demo:/home/vox/Vox/install/ball_tracker:/opt/ros/iron /usr/bin/cmake --build /home/vox/Vox/build/vox -- -j4 -l4
[0.242s] Invoked command in '/home/vox/Vox/build/vox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vox/Vox/install/serial_motor_demo:/home/vox/Vox/install/ball_tracker:/opt/ros/iron /usr/bin/cmake --build /home/vox/Vox/build/vox -- -j4 -l4
[0.394s] Invoking command in '/home/vox/Vox/build/vox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vox/Vox/install/serial_motor_demo:/home/vox/Vox/install/ball_tracker:/opt/ros/iron /usr/bin/cmake --install /home/vox/Vox/build/vox
[0.447s] -- Install configuration: ""
[0.450s] -- Execute custom install script
[0.453s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/ball_tracker_params.yaml
[0.455s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/ekf.yaml
[0.457s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/gazebo_params.yaml
[0.459s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/joystick.yaml
[0.460s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/mapper_params_localization.yaml
[0.462s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/mapper_params_online_async.yaml
[0.463s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/my_controllers.yaml
[0.465s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/rviz_config.rviz
[0.467s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/config/twist_mux.yaml
[0.470s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/camera.xacro
[0.471s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/colors.xacro
[0.473s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/gazebo_controls.xacro
[0.475s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/laser.xacro
[0.476s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/robot.urdf.xacro
[0.478s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/robot_core.xacro
[0.480s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/description/ros2_control.xacro
[0.483s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/ball_tracker.launch.py
[0.485s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/camera.launch.py
[0.486s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/ekf.launch.py
[0.488s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/joystick.launch.py
[0.490s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/launch_robot_no_joystick.launch.py
[0.491s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/launch_sim.launch.py
[0.493s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/launch_sim_no_joystick.launch.py
[0.495s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/lidar.launch.py
[0.497s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/launch/rsp.launch.py
[0.499s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/worlds/sim.world
[0.501s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/ament_index/resource_index/package_run_dependencies/vox
[0.503s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/ament_index/resource_index/parent_prefix_path/vox
[0.506s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/environment/ament_prefix_path.sh
[0.508s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/environment/ament_prefix_path.dsv
[0.513s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/environment/path.sh
[0.516s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/environment/path.dsv
[0.521s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/local_setup.bash
[0.524s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/local_setup.sh
[0.526s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/local_setup.zsh
[0.529s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/local_setup.dsv
[0.531s] -- Symlinking: /home/vox/Vox/install/vox/share/vox/package.dsv
[0.573s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/ament_index/resource_index/packages/vox
[0.575s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/cmake/voxConfig.cmake
[0.577s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/cmake/voxConfig-version.cmake
[0.582s] -- Up-to-date symlink: /home/vox/Vox/install/vox/share/vox/package.xml
[0.600s] Invoked command in '/home/vox/Vox/build/vox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vox/Vox/install/serial_motor_demo:/home/vox/Vox/install/ball_tracker:/opt/ros/iron /usr/bin/cmake --install /home/vox/Vox/build/vox
